topic_id,like_count,reply_count,engagement_score,created_at
24233,0,0,0,2025-06-06 00:58:09.881
24232,0,0,0,2025-06-06 00:55:29.411
24226,0,2,2,2025-06-05 10:14:12.128
24220,0,0,0,2025-06-05 01:16:39.404
24210,0,0,0,2025-06-04 10:45:24.356
24203,0,0,0,2025-06-04 03:14:55.288
24183,1,0,1,2025-06-03 00:37:49.574
24182,1,0,1,2025-06-03 00:34:27.226
24181,2,3,5,2025-06-03 00:30:08.697
24165,1,0,1,2025-06-02 02:03:49.497
24074,8,5,13,2025-05-31 02:20:28.220
24073,0,0,0,2025-05-31 02:19:49.742
24035,0,0,0,2025-05-30 04:16:16.105
24008,8,0,8,2025-05-28 04:37:03.719
24007,3,2,5,2025-05-28 04:37:00.738
23983,2,0,2,2025-05-26 09:30:54.370
23981,7,0,7,2025-05-26 09:29:11.973
23969,18,10,28,2025-05-26 02:14:28.206
23967,6,1,7,2025-05-26 02:12:42.470
23951,6,0,6,2025-05-24 02:17:50.413
23941,0,8,8,2025-05-23 02:50:37.049
23940,8,12,20,2025-05-23 02:50:33.729
23863,18,7,25,2025-05-22 03:30:34.222
23862,3,1,4,2025-05-22 03:30:19.155
23861,7,1,8,2025-05-22 03:29:38.458
23850,2,1,3,2025-05-21 02:39:49.921
23847,0,0,0,2025-05-21 02:20:53.228
23828,6,0,6,2025-05-20 00:42:13.911
23801,5,0,5,2025-05-19 02:05:49.232
23800,7,0,7,2025-05-19 02:04:47.467
23781,3,0,3,2025-05-18 03:33:36.681
23780,12,1,13,2025-05-18 03:33:24.461
23655,14,3,17,2025-05-15 10:28:09.883
23654,0,2,2,2025-05-15 10:28:05.961
23605,4,3,7,2025-05-13 01:40:18.165
23566,0,0,0,2025-05-11 02:35:22.919
23565,1,0,1,2025-05-11 02:35:09.789
23551,2,2,4,2025-05-10 01:56:34.060
23550,2,1,3,2025-05-10 01:55:53.374
23543,3,0,3,2025-05-09 12:20:14.524
23541,3,2,5,2025-05-09 12:18:08.100
23525,0,0,0,2025-05-08 10:29:25.001
23340,1,0,1,2025-05-08 00:51:04.988
23339,2,1,3,2025-05-08 00:51:02.677
23039,0,1,1,2025-05-06 00:41:59.211
23036,8,3,11,2025-05-06 00:38:24.605
23029,5,0,5,2025-05-05 10:59:03.868
23028,12,7,19,2025-05-05 10:58:44.038
22897,0,3,3,2025-05-05 02:17:08.250
22842,1,0,1,2025-05-04 04:16:37.949
22795,0,0,0,2025-05-03 04:17:17.295
22762,3,0,3,2025-05-02 10:11:27.205
22761,1,0,1,2025-05-02 10:09:16.254
22760,8,0,8,2025-05-02 10:09:04.097
22730,5,2,7,2025-05-02 01:57:23.046
22729,4,0,4,2025-05-02 01:57:19.289
22676,2,0,2,2025-05-01 03:37:03.692
22649,1,1,2,2025-04-30 10:17:41.985
22405,5,0,5,2025-04-29 02:28:17.648
22395,1,0,1,2025-04-28 04:42:15.457
22393,3,0,3,2025-04-28 02:28:45.393
22380,6,1,7,2025-04-27 03:32:25.847
22374,1,0,1,2025-04-26 10:34:17.722
22367,1,0,1,2025-04-26 02:27:13.930
22273,7,7,14,2025-04-25 01:44:40.357
22266,6,3,9,2025-04-24 11:22:29.103
22193,12,2,14,2025-04-23 11:04:16.630
22192,4,1,5,2025-04-23 11:04:03.874
22045,1,1,2,2025-04-23 02:00:35.947
22027,9,3,12,2025-04-22 01:35:02.677
22024,8,0,8,2025-04-21 10:25:54.291
22014,9,4,13,2025-04-21 05:58:57.442
22013,0,0,0,2025-04-21 05:58:35.004
21998,17,6,23,2025-04-20 05:43:44.099
21997,4,1,5,2025-04-20 05:42:31.304
21989,4,3,7,2025-04-19 10:55:37.972
21988,0,0,0,2025-04-19 10:55:04.442
21987,10,10,20,2025-04-19 10:54:57.635
21982,3,0,3,2025-04-19 02:11:19.931
21972,0,0,0,2025-04-18 02:59:19.081
21971,2,0,2,2025-04-18 02:59:07.774
21955,10,2,12,2025-04-17 01:45:38.280
21862,5,2,7,2025-04-16 04:16:33.467
21861,5,0,5,2025-04-16 04:16:25.973
